Propanenitrile,,,
1.90822,3.7105,4.46304,32069
1.98294,3.46467,5.01493,65480
2.03354,3.20977,4.14687,120733
2.09372,3.69794,4.04431,62826
2.15767,4.29212,3.83665,110195
2.20906,3.98502,3.6247,81438
2.27715,3.50048,4.21975,25266
2.3398,2.48557,3.59088,92638
2.39078,2.25574,2.6577,99519
2.44747,2.51552,1.68623,24012
2.5233,3.84532,2.96428,55907
2.57486,3.59714,2.11939,121052
2.63515,2.75427,1.74581,91221
2.69526,1.55727,1.6636,119975
2.74712,1.69719,1.66982,58637
2.82136,1.12805,1.5227,19393
2.88029,1.37012,1.10172,89742
2.93148,1.52331,0.755491,102036
2.99569,0.361894,0.639599,44494
3.05828,0,0.320142,109429
3.11,0.203337,-0.417073,87722
3.17967,1.54428,-0.269385,66064
3.23445,1.88812,-0.447645,118160
3.28661,1.98016,-0.967471,47456
3.36374,1.40891,-0.443501,27532
3.41813,1.15144,-0.949517,113178
3.46909,1.19936,-1.65867,81832
3.54062,1.15108,-1.26393,50217
3.59575,0.981819,-1.77144,122939
3.64947,1.18015,-2.42697,66946
3.72035,1.54984,-2.1174,81829
3.77233,1.70677,-2.62959,112301
3.83002,2.18806,-2.45699,35896
3.90173,3.05249,-1.87929,71990
3.95281,3.04746,-3.55768,113572
4.00868,3.44399,-4.61582,39155
4.082,4.1257,-3.21164,66782
4.1336,4.19268,-3.7559,114038
4.18547,4.79543,-4.5263,39776
4.26415,1.84473,-3.45362,16018
4.32051,1.76402,-3.78696,88327
4.37124,1.8305,-4.52849,102332
4.43105,2.83889,-4.73418,32364
4.50145,4.27846,-4.06674,77703
4.55222,4.68041,-4.85648,111582
4.61543,5.16701,-4.49648,60563
4.67715,5.99338,-4.48083,114658
4.72814,6.26527,-5.13379,72194
4.78256,6.32076,-5.24746,8861
4.86779,7.3551,-3.0829,12371
4.92086,7.77981,-3.92204,80431
4.9719,8.14489,-4.37702,106638
5.02353,8.68627,-5.37356,26789
5.08083,7.30351,-6.28061,1176
Hexanenitrile,,,
"z (Angstroms)","PE (kcal/mol)","F (kcal/mol-Angstrom)","Number of samples"
-6.30537,12.7508,0.411637,1160
-6.2501,12.2695,0.43137,26426
-6.19757,12.3573,0.442665,107686
-6.14688,12.6367,0.463307,80995
-6.08918,12.4091,0.779739,13245
-6.0111,10.4446,1.91542,39471
-5.95958,10.4954,1.09696,114432
-5.90776,10.9499,0.245446,66858
-5.83434,12.247,0.857284,36412
-5.77849,12.8527,0.924524,108669
-5.72712,12.9742,0.672095,77435
-5.6661,14.1707,0.564988,13229
-5.5918,18.2735,0.578326,50141
-5.54061,18.5374,0.0781741,119228
-5.48666,17.7437,-0.425649,59181
-5.4151,11.0229,-0.193928,71333
-5.36252,10.4669,-0.260012,112329
-5.30873,10.7844,-0.190237,39708
-5.23287,10.4367,1.85016,43799
-5.17971,11.2357,1.71745,113765
-5.12793,11.6377,1.08292,63828
-5.05458,10.7031,0.969102,38332
-4.99862,10.6238,0.458973,112641
-4.94713,11.2088,0.155383,75063
-4.87575,14.7155,-0.40752,40531
-4.81863,15.3142,-0.777403,113090
-4.76683,15.6571,-1.02707,75004
-4.69534,12.9738,0.800538,46575
-4.63948,12.2966,0.870611,111669
-4.58776,12.1338,0.819784,68378
-4.51748,12.8171,1.02759,20635
-4.45566,13.6869,1.38034,86150
-4.40441,13.7511,0.833509,102994
-4.35164,12.8183,0.578487,24242
-4.26997,12.7911,1.89707,18475
-4.21618,12.873,1.65556,92129
-4.16488,12.6997,1.36527,97321
-4.10878,12.3952,1.13141,23327
-4.03215,11.3748,2.27637,51085
-3.98088,11.3861,1.06649,115178
-3.92915,11.1996,0.411587,53492
-3.86193,12.2669,0.530451,8685
-3.79279,12.4571,1.68785,51753
-3.74048,12.1622,1.38006,117828
-3.68164,9.78442,0.691985,89747
-3.61994,7.0374,0.262148,118367
-3.5677,7.0393,0.18326,65573
-3.49947,9.54193,0.848814,18517
-3.43484,11.9719,1.24836,80184
-3.38394,11.744,0.908751,107198
-3.32833,11.0439,0.858013,32224
-3.25273,8.90666,1.34827,57343
-3.20171,8.82402,1.13047,119973
-3.14964,9.29475,0.866575,46105
-3.07243,13.8648,0.27293,31745
-3.01812,13.855,0.30133,106289
-2.96689,13.4719,0.149867,78587
-2.90825,13.8859,0.948149,14237
-2.83117,13.4303,0.97908,44591
-2.78018,13.1432,0.746788,118897
-2.72882,13.3292,0.704631,57314
-2.65542,10.3639,1.29606,18770
-2.59572,9.23482,0.901835,86497
-2.54405,9.4685,0.402878,104257
-2.48013,11.5891,0.333563,49303
-2.41815,13.5809,0.534875,110106
-2.36719,13.859,0.418624,79605
-2.30066,11.4149,1.04822,21141
-2.2347,9.00063,1.09905,83874
-2.1843,8.87906,0.540016,108581
-2.12873,9.47963,0.12294,28301
-2.05284,12.3062,0.982922,53828
-2.00088,12.3263,0.74815,116310
-1.94916,12.0861,0.365703,51951
-1.87361,9.55895,1.76375,29589
-1.8178,9.25861,1.76216,107392
-1.7669,8.67433,1.25862,80745
-1.71192,7.67137,1.00696,12275
-1.62939,8.14231,2.08914,19559
-1.57676,7.85907,1.78009,94265
-1.52522,7.59307,1.71386,93834
-1.46117,8.24553,1.34971,35071
-1.39595,8.12228,0.572819,96804
-1.34453,8.38258,0.0175988,104072
-1.27799,9.33691,-0.114547,74537
-1.22162,10.0402,-0.143728,113627
-1.1682,11.0504,-0.144133,49146
-1.09377,9.20021,0.919563,43372
-1.03936,8.19366,1.37056,110769
-0.987849,7.74602,1.3654,67089
-0.917267,8.51034,1.0486,21943
-0.8558,9.48232,0.113362,87354
-0.804472,9.59586,-0.228335,101286
-0.745615,8.67808,0.154573,31908
-0.674157,4.73929,2.19395,73042
-0.623172,4.2439,1.87273,113534
-0.564824,4.28636,1.50676,45180
-0.495988,5.19748,1.04639,84603
-0.44387,5.06773,0.834361,103916
-0.39143,4.90728,0.804337,26049
-0.323894,6.10135,1.16807,2165
-0.249001,6.26573,1.89556,24088
-0.197561,6.12589,1.61049,103155
-0.146184,6.20473,1.59493,87160
-0.0790037,5.49431,0.831934,31338
-0.0169391,2.30109,0.81097,93558
0.0350939,0.61026,1.04794,92869
0.0894288,0,1.41674,22111
0.169322,9.19511,1.39621,27701
0.221881,9.0502,1.02269,108967
0.272876,8.53692,0.771759,79814
0.335902,8.87905,0.550159,16937
0.406454,9.59531,0.415415,60005
0.458403,9.82887,0.204597,112644
0.514017,10.0071,0.114895,54087
0.584786,10.0093,0.0537141,75389
0.636986,10.348,-0.0415472,111716
0.69195,9.83854,-0.137815,37954
0.766481,9.15087,0.887381,55288
0.81892,9.37495,0.856057,116461
0.870346,9.69862,0.72079,48702
0.929356,9.54349,1.33185,4925
1.01065,4.69081,0.834768,20868
1.0633,4.40807,1.00177,100910
1.11415,4.3982,0.739329,90590
1.17896,6.53655,1.23614,27980
1.24468,9.8894,2.35353,87105
1.29555,9.71994,1.73367,104024
1.34912,9.37546,1.22648,23696
1.42972,7.90054,3.96302,30545
1.48159,8.16406,3.6271,113526
1.53237,8.11345,3.29119,73728
1.58765,7.54014,3.31243,9258
1.67124,4.97508,4.23139,17282
1.72363,4.48763,3.68232,97316
1.77409,4.46143,3.03576,96257
1.83731,4.32465,3.33177,28355
1.90503,4.6229,3.72036,83682
1.9558,4.63761,3.0425,106463
2.00921,5.33305,2.40334,25324
2.08962,6.07751,2.90791,26753
2.14203,6.15206,2.66699,107785
2.19325,6.46938,2.42841,81769
2.25976,5.16184,3.59531,24096
2.32449,4.05938,3.6165,85706
2.37563,4.17406,2.82579,104496
2.43253,4.25718,2.09314,29167
2.50671,6.71376,2.6371,61043
2.5583,7.00758,2.01239,120411
2.61807,6.43098,1.80337,68999
2.68164,6.03927,2.22393,110798
2.7331,6.02582,1.87936,78415
2.8017,4.94582,2.60632,27482
2.86373,4.58493,1.84908,96790
2.91495,5.33083,0.943571,98618
2.98252,5.97326,0.849385,58535
3.03984,6.14179,0.343161,116574
3.09167,6.86679,0.171199,61362
3.16018,6.91064,0.901695,13956
3.22661,6.28443,1.94448,67371
3.27776,6.67281,1.76496,113404
3.33723,7.07192,1.74196,61184
3.40223,8.06531,1.45029,104377
3.45375,8.21611,0.751204,86474
3.51844,5.28022,0.633711,25934
3.58504,3.47717,0.706971,83525
3.63606,3.13404,0.106015,107681
3.69796,4.79403,0.0831642,45482
3.76294,6.81291,0.473002,100676
3.81416,7.09102,-0.3121,90893
3.87992,6.65256,-0.370792,31649
3.94368,6.05512,-0.336469,94434
3.9949,6.17567,-0.956385,98441
4.05655,6.09078,-1.22318,29832
4.12501,5.8009,-0.503019,82362
4.17599,5.6228,-0.968956,107037
4.23259,5.14738,-0.905235,31561
4.30643,4.81,-0.220673,61961
4.35827,5.08851,-0.507083,115394
4.41391,4.83698,-0.849349,52774
4.48479,3.87559,-0.454087,77980
4.53666,4.01891,-0.910263,110530
4.59052,4.18214,-1.4023,32705
4.66786,7.09029,-0.834666,40798
4.72053,6.8988,-1.54862,116022
4.77368,6.97474,-2.32553,69810
4.84446,4.61763,-1.34504,71999
4.89744,4.56958,-1.59662,116053
4.95154,4.18855,-2.27597,41608
5.02684,2.84194,-1.84132,55112
5.07896,2.71837,-2.48022,117338
5.13066,2.93636,-2.94453,49299
5.20643,4.34222,-1.66285,19698
5.26395,3.94056,-1.6696,93246
5.31505,4.00402,-2.25517,97845
5.36952,4.0405,-2.28629,20875
5.44906,2.13271,-0.973631,31585
5.50155,1.89098,-1.65147,113170
5.55296,1.65598,-2.50503,75234
5.62448,4.02704,-2.33504,44690
5.68077,4.44452,-2.3872,110994
5.73242,4.60034,-2.68775,69537
5.78552,4.2703,-2.58222,8860
Aminopropane,,,
"z (Angstroms)","PE (kcal/mol)","F (kcal/mol-Angstrom)","Number of samples"
-8.68757,4.86211,2.54876,281
-8.63191,7.58755,1.43541,12164
-8.57978,8.27126,0.595674,83668
-8.52896,8.1553,-0.206807,105494
-8.47558,7.88061,-1.08546,26834
-8.39583,7.52574,-0.0423047,34981
-8.34383,7.69259,-0.0813101,113454
-8.29227,7.71934,-0.0241384,70322
-8.22549,9.09541,0.107068,16559
-8.15905,10.3369,0.090882,70570
-8.10755,10.6334,0.113491,112407
-8.05504,10.5425,-0.16536,35285
-7.9765,9.81548,0.562143,30106
-7.92275,10.2803,0.263506,108146
-7.87034,9.55845,-0.19032,83684
-7.80077,5.47908,-0.116738,64788
-7.74613,5.06663,-0.187474,117733
-7.69423,4.61741,-0.0958129,47580
-7.62771,6.40803,-0.0511067,6444
-7.5558,8.20897,0.521708,42787
-7.50471,8.41841,0.194071,116309
-7.4517,8.49349,-0.0694823,65823
-7.37941,11.8233,0.209883,67020
-7.32679,11.9376,0.155763,116319
-7.27363,11.4069,0.246027,44410
-7.19802,6.68159,0.598441,51392
-7.14533,6.36176,0.124659,116148
-7.09362,5.87282,-0.313805,55315
-7.01937,9.17815,0.287853,21127
-6.96099,9.39274,0.645891,89083
-6.90931,8.9453,0.740232,98258
-6.85605,8.53562,0.725416,23101
-6.77489,6.10111,1.20171,23784
-6.72177,6.23853,0.99923,101928
-6.67086,6.21788,0.542458,87615
-6.61484,6.28573,0.0246985,16000
-6.53573,9.62645,0.908257,32870
-6.48328,9.82232,0.247783,110311
-6.42977,9.8679,-0.323,81970
-6.36151,10.8062,-0.0825317,83007
-6.30776,10.7981,-0.0999854,111230
-6.25204,10.8554,-0.308776,38133
-6.1787,11.963,0.0582898,63374
-6.1266,11.9133,0.381137,115645
-6.07331,11.4914,0.57594,44701
-5.9977,7.77669,1.1254,51118
-5.94554,7.3439,0.188094,121123
-5.89471,7.36816,-0.614497,51312
-5.82332,10.488,0.144378,9091
-5.75776,10.3401,1.31435,57107
-5.70646,9.55775,1.02752,114964
-5.65267,9.02157,0.895516,50214
-5.57791,6.0402,0.364396,50057
-5.52532,5.95499,-0.0763537,117629
-5.47291,5.7535,-0.398636,56837
-5.39875,6.31712,1.2578,40024
-5.34388,6.07808,1.05245,108758
-5.29075,6.58659,0.647978,73936
-5.22065,8.99792,0.311669,58752
-5.16541,9.67276,-0.263493,117794
-5.11372,9.53892,-0.672306,54462
-5.03964,5.46618,0.408449,19999
-4.98041,3.74004,0.85247,92706
-4.9298,3.59125,0.337164,98538
-4.87758,3.15971,0.330437,19597
-4.79483,3.7864,1.08385,8180
-4.73835,4.25334,1.10961,64751
-4.6871,3.87965,0.510042,113206
-4.63044,3.32636,0.291162,48846
-4.56004,4.31199,0.798397,78042
-4.50809,4.43084,0.671368,111116
-4.45561,4.10273,0.582669,30511
-4.37648,4.6728,1.3231,15928
-4.32037,3.94181,1.47385,84440
-4.26859,3.36804,1.31084,105231
-4.20394,2.95594,0.777437,62120
-4.14426,3.84334,0.335149,115500
-4.09294,4.1354,0.38112,65820
-4.03059,4.39212,0.144247,10042
-3.9567,6.64447,0.928645,44433
-3.90481,6.76418,0.727917,115186
-3.85267,6.8137,0.425924,61566
-3.77864,2.77714,1.32595,42907
-3.72437,2.17838,1.00623,116808
-3.67313,2.36131,0.636858,64645
-3.61357,2.85522,0.303776,7948
-3.53479,3.52248,1.35706,30698
-3.48336,3.45832,0.890006,111432
-3.43205,3.03795,0.786624,74417
-3.365,4.89617,1.01601,20311
-3.29956,6.93963,1.13592,78757
-3.24832,6.57217,1.05032,107852
-3.18909,4.86097,1.01669,42149
-3.12041,1.17404,1.24301,85070
-3.0688,1.06517,1.12103,103434
-3.01603,0.808138,1.06232,26351
-2.93498,5.32782,1.57866,18763
-2.88115,4.61428,1.2915,92839
-2.82838,4.50533,1.10471,104992
-2.76325,3.2444,0.892859,89644
-2.70769,2.73723,0.601493,112300
-2.65498,2.9805,0.602553,35170
-2.57857,4.34524,0.585931,8825
-2.51798,4.03975,0.788433,64451
-2.46674,4.10654,0.442191,115441
-2.41039,4.23396,0.300974,50462
-2.34045,5.43285,0.392533,83669
-2.28857,5.38455,0.0761016,106368
-2.23252,4.99298,-0.0616413,31170
-2.15775,2.21771,0.391343,55319
-2.10603,2.2177,0.0931398,115456
-2.05398,2.43135,-0.00437503,49152
-1.98479,1.99855,0.881475,9080
-1.91746,3.29824,2.21616,53977
-1.86612,3.84222,1.92899,116639
-1.81452,4.03082,1.85286,48593
-1.74223,5.60297,2.55149,8972
-1.6778,5.87395,2.33251,61060
-1.62604,5.83266,1.92784,121831
-1.56489,8.37219,1.1568,98358
-1.50648,10.2215,0.780613,119293
-1.45386,9.96516,0.380297,47876
-1.37736,7.38557,0.565586,37142
-1.32371,7.11468,0.355777,113447
-1.27255,7.35938,0.157954,70524
-1.20087,6.16856,1.24734,29802
-1.14167,5.03258,1.01083,101309
-1.09074,5.19088,0.618851,88324
-1.03539,5.37981,0.467323,16639
-0.955528,5.38728,0.55948,30853
-0.903072,4.7086,0.371301,107254
-0.849264,4.52914,0.165279,89255
-0.781737,4.3221,0.70236,87246
-0.728269,4.20453,0.50575,108434
-0.672896,4.63924,0.388586,33453
-0.597551,8.80121,0.568911,54101
-0.545875,8.64949,0.192302,118131
-0.494453,8.88609,-0.441101,49163
-0.426483,5.26364,0.206542,6858
-0.356574,3.16228,0.85029,47471
-0.305075,3.53407,0.639494,117615
-0.251798,4.15968,0.513957,60782
-0.179456,6.2474,0.416515,65017
-0.12642,7.03022,0.220739,116215
-0.0748872,6.99719,-0.0190114,41876
-0.0202641,7.05887,-0.367553,2878
0.0684498,3.74862,0.992319,4783
0.12289,3.1928,1.49248,51733
0.174311,3.0786,1.03082,115153
0.229084,3.11225,0.994698,60739
0.299966,2.16334,1.95733,77641
0.352358,2.11641,1.71539,112398
0.403772,1.86904,1.19735,31479
0.484644,4.54807,1.75948,18908
0.538907,4.60884,1.292,94799
0.590574,4.40527,1.01434,97557
0.657112,3.38138,1.12813,57490
0.716011,3.15271,0.806894,116839
0.77165,2.67844,0.395168,86765
0.83697,1.38741,0.386479,109950
0.888993,0.985435,-0.180969,87443
0.941748,0.890011,-0.660298,13541
1.02724,3.24418,0.86567,4126
1.08308,3.78055,0.903976,50744
1.1353,3.52344,0.511381,123218
1.19464,1.62032,0.172221,118475
1.25237,0.247898,-0.165701,118137
1.3065,0,-0.294442,41455
1.38253,3.12831,0.384024,43334
1.43546,3.16085,0.143392,116408
1.48748,3.51363,-0.190529,63768
1.561,5.14833,-0.877635,48779
1.61543,5.33496,-1.08525,117346
1.67091,4.18065,-1.24294,77248
1.73813,0.410794,-0.69711,99191
1.79004,0.320565,-1.10414,96309
1.84269,0.269845,-1.58569,18563
1.92533,0.258528,-0.642397,8802
1.9815,0.0311633,-1.45771,69525
2.03246,0.0624407,-1.87163,114613
2.08911,0.057503,-2.23623,42952
2.16037,0.618495,-1.93981,75078
2.21211,1.17671,-2.10125,111307
2.27063,0.846126,-2.25394,45371
2.33922,0.0243474,-2.16335,86385
2.39121,0.16082,-2.45106,103165
2.44541,0.282089,-2.59538,27245
2.52332,1.53834,-2.21114,40116
2.57588,1.84738,-2.25456,113989
2.62717,2.11875,-2.30309,65090
2.69625,3.81763,-1.56313,16792
2.76074,4.83706,-0.866772,70185
2.8124,4.84148,-0.760902,110938
2.86527,5.22224,-0.911669,36278
2.94305,5.02005,-0.105515,25520
2.99782,5.05993,-0.0634472,101568
3.04983,5.10107,-0.267704,88384
3.11796,6.27938,-0.663625,55321
3.1756,6.71201,-1.06005,114784
3.22731,6.77619,-1.38606,63082
3.29205,6.10636,-1.17724,11330
3.36277,3.14362,-0.513584,56116
3.41369,3.58505,-0.910824,119226
3.46451,3.57004,-1.22389,44667
3.5183,3.90336,-1.63673,3083
Aminobutane,,,
"z (Angstroms)","PE (kcal/mol)","F (kcal/mol-Angstrom)","Number of samples"
-8.79109,12.1745,0.843047,1438
-8.73691,11.4533,0.791475,28736
-8.68498,10.8752,0.626872,105898
-8.63216,10.3765,0.66101,84943
-8.56359,9.7457,0.412027,68758
-8.50829,9.66841,0.102199,113209
-8.45649,9.84373,-0.387251,48523
-8.38298,11.2484,-0.0999049,11622
-8.32096,10.8388,0.357256,69703
-8.26947,10.7532,0.256276,112309
-8.21127,10.9529,0.236617,50864
-8.14321,10.6263,0.597345,87273
-8.09096,10.3171,0.284193,99756
-8.03696,9.90415,0.320955,26847
-7.95845,5.83002,0.815415,22476
-7.90394,5.42071,0.773929,96447
-7.85226,4.92605,0.697731,91482
-7.78638,9.31873,0.418308,42360
-7.72445,12.7065,0.436096,105068
-7.67362,12.7399,0.435128,83827
-7.61522,13.3658,0.237374,16503
-7.53905,14.6793,-0.272856,44016
-7.48713,14.8284,-0.18156,113130
-7.43499,14.5093,-0.168936,62049
-7.36166,12.3614,0.946711,29410
-7.3043,11.483,0.634205,103455
-7.25189,11.6342,-0.231335,90975
-7.18399,10.8621,0.100072,72245
-7.12868,10.2175,-0.165155,116042
-7.07588,10.11,-0.435953,45773
-6.99999,7.6548,1.44257,28830
-6.94471,7.12913,0.619021,102009
-6.89313,7.0931,-0.124426,84491
-6.83169,7.39249,-0.614775,20613
-6.7602,8.72881,0.264203,62234
-6.70891,8.49047,0.0925439,116937
-6.65691,8.42023,-0.138127,41152
-6.57923,7.5611,0.827977,30045
-6.52504,7.79325,0.382776,106687
-6.47366,8.03229,-0.0695852,79619
-6.4176,7.41551,-0.272444,13701
-6.33757,6.0358,0.735392,32006
-6.28549,5.83281,0.724293,110169
-6.23285,6.15589,0.703913,79350
-6.16273,7.32243,1.40656,62574
-6.10816,6.96594,1.4122,118028
-6.05515,7.41509,1.00008,51443
-5.98053,15.6438,0.492344,52190
-5.9277,16.0956,-0.0446057,118645
-5.87593,15.7494,-0.368675,53488
-5.80045,3.53082,1.19025,27382
-5.74433,1.37299,1.01791,101557
-5.69304,1.37865,0.43608,87075
-5.63265,2.88133,-0.336331,20366
-5.56006,7.36243,-0.0571522,59883
-5.50882,7.53661,-0.168295,116849
-5.45473,7.68168,-0.0488445,47469
-5.38056,9.65248,0.611594,58187
-5.32825,9.56179,-0.501019,114754
-5.27567,9.92187,-1.13406,50253
-5.20044,10.5607,0.345098,34140
-5.14504,10.4219,0.441733,105598
-5.09368,10.3297,0.0883926,78496
-5.02667,8.29608,0.304394,24771
-4.96235,7.21139,0.126518,82487
-4.91072,7.2532,-0.214076,103960
-4.85824,6.72506,-0.549128,27115
-4.77717,7.86024,1.18635,16824
-4.72317,8.10631,0.609441,91209
-4.67093,8.14674,0.275242,102877
-4.60524,9.62313,0.371602,68006
-4.54738,10.2974,-0.00709715,116697
-4.49589,10.2087,-0.787512,54591
-4.43322,8.92564,-1.04726,7316
-4.35745,7.58144,0.658487,34319
-4.30612,7.08756,0.461228,113216
-4.25399,7.25015,0.454016,73371
-4.18199,9.14452,0.122055,50929
-4.12725,9.47159,-0.116392,115348
-4.07462,9.60201,-0.18214,61161
-4.00201,3.87504,0.0436982,32922
-3.94504,2.59249,-0.0728087,104102
-3.89309,2.47698,-0.15658,81793
-3.82864,6.48882,-0.0344474,23668
-3.76183,12.3646,0.286144,78490
-3.7105,12.4866,-0.281136,108789
-3.65839,12.3555,-0.623739,29401
-3.57756,10.7726,0.834014,17974
-3.52307,9.95493,0.402143,91432
-3.47163,9.51458,-0.0539499,97610
-3.41397,8.73867,-0.0802269,26340
-3.34048,5.31959,0.702272,59122
-3.28836,4.96865,0.582789,115483
-3.23,3.73761,0.2245,65371
-3.16446,2.16959,-0.623235,100408
-3.11234,3.11114,-0.654337,92137
-3.05645,4.76403,-0.441267,19253
-2.9784,7.25145,0.618445,38304
