Propanenitrile,,,
-2.9262,6.89598,0.43284,111060
-2.87417,6.72249,0.397796,68389
-2.80287,6.00824,1.32266,33778
-2.74477,5.4623,0.763112,100150
-2.69298,5.01884,0.536956,85880
-2.63137,4.95744,0.483778,22157
-2.56061,4.38453,0.270457,66073
-2.50943,5.02082,0.0972796,115509
-2.45747,5.34858,0.0853779,37459
-2.381,6.93527,1.87054,7492
-2.31986,6.06887,2.02572,59691
-2.26859,5.7234,1.84849,113791
-2.21435,6.26275,2.0064,50218
-2.14121,9.3052,1.46753,59381
-2.08829,9.77027,1.12818,115008
-2.03598,9.59203,0.728951,48697
-1.96033,5.29012,1.42906,26308
-1.90418,5.20722,1.44286,100551
-1.85288,5.64196,1.34039,87629
-1.79629,6.12536,1.59084,17616
-1.71827,3.91807,2.22403,40817
-1.66669,3.81649,1.88547,115999
-1.61512,3.89951,1.62761,63600
-1.5414,7.80842,2.14772,33168
-1.48504,8.26992,1.88732,107756
-1.43363,8.18747,1.57704,81568
-1.36627,3.82762,2.08681,24492
-1.3026,0.107111,3.04922,88419
-1.25135,0,2.69164,101847
-1.19269,1.08969,1.93529,30690
-1.12151,3.35628,0.582473,72925
-1.0698,2.86303,0.239315,111120
-1.01746,2.05747,0.104308,34129
-0.938366,8.08302,1.76003,18784
-0.88306,8.36674,1.88632,90070
-0.831794,8.42978,1.57582,98819
-0.775793,6.85358,1.56542,23874
-0.699159,2.64703,2.03156,44700
-0.647026,2.16925,1.85991,116385
-0.593649,2.90404,1.6636,63321
-0.521944,8.99883,0.754516,60449
-0.468311,9.69873,0.254496,116924
-0.414664,9.31731,0.337601,50918
-0.340898,6.9468,2.58865,55116
-0.287773,6.8484,2.62691,116699
-0.234335,6.54174,2.214,56035
-0.161642,8.69938,1.2389,59171
-0.108319,8.4819,0.810252,115845
-0.0565812,8.22503,0.629862,48488
0.00232652,7.35621,0.732554,4276
0.0839946,2.30519,3.29162,18304
0.136681,2.04594,2.70443,94313
0.187667,2.0018,2.18996,96343
0.247878,1.94384,1.6246,25088
0.319015,2.56112,1.70594,70488
0.369995,2.01304,1.31241,115596
0.428918,2.55416,1.1682,46363
0.497158,3.82785,1.3362,90425
0.548382,3.80346,0.981764,102883
0.608922,2.6214,0.885493,34096
0.677835,1.03042,1.27815,84905
0.728864,0.900237,0.686611,105471
0.791231,1.76407,0.704977,44437
0.855851,3.26336,1.01513,100461
0.907193,3.41886,0.72099,91573
0.966606,3.67082,0.508776,21190
1.0397,3.04624,0.581874,62057
1.09172,3.20993,0.222586,119232
1.1514,4.1084,-0.632697,77790
1.21364,4.61876,-0.794898,114131
1.26558,4.785,-0.931919,68820
1.33597,5.57866,-0.941974,25404
1.39687,6.2796,-0.973634,91805
1.44801,6.80516,-1.18698,98484
1.51153,5.01638,-1.30184,37137
1.57663,3.44251,-1.18729,95353
1.62773,3.50177,-1.54386,96718
1.69061,4.49134,-1.59706,30958
1.75785,7.08906,-1.57009,84854
1.80889,7.17488,-1.8907,105037
1.86382,6.70435,-1.91691,26999
1.94069,5.68115,-0.0410276,45304
1.99316,6.1758,-0.330176,116698
2.04422,6.2077,-0.488818,58212
2.10334,5.91491,-1.31965,6566
2.18353,6.06278,-0.917852,25146
2.23508,6.33942,-1.17306,105775
2.28667,6.38977,-1.64906,83862
2.35553,3.59178,-1.64878,37835
2.41537,2.60343,-1.92026,103227
2.46685,2.73108,-2.39569,83684
2.52941,4.27673,-1.73181,20657
2.59907,6.46486,-0.785374,67788
2.65034,6.42814,-0.95083,116233
2.70711,6.12521,-1.02676,44234
2.77815,6.47278,-0.807788,75066
2.82967,7.06634,-1.21059,113623
2.88579,6.39745,-1.69508,37530
2.95889,1.30903,-1.37887,67454
3.01057,1.03708,-1.81727,114270
3.06456,0.988714,-2.13516,41497
3.13986,2.25396,-1.42272,53675
3.19215,2.41662,-1.92904,116563
3.24342,3.02991,-2.2441,51488
3.29715,4.43738,-3.08286,4040
Aminopentane,,,
"z (Angstroms)","PE (kcal/mol)","F (kcal/mol-Angstrom)","Number of samples"
-7.55328,4.73591,1.11142,756
-7.49911,7.91406,0.873218,21923
-7.44701,7.47347,0.526048,98327
-7.39551,7.277,0.422814,89252
-7.3398,7.06494,0.178006,18243
-7.26087,8.49682,0.884635,29895
-7.20812,7.09207,0.795412,106120
-7.15623,6.85407,0.578896,79185
-7.08984,6.02045,0.478418,25968
-7.02524,4.86659,0.403372,83827
-6.97379,4.84763,0.0578147,102751
-6.91368,7.37947,-0.102143,38878
-6.84551,12.4839,-0.00585392,84752
-6.79377,12.4394,-0.416305,103389
-6.73572,12.7807,-0.668783,34254
-6.66437,13.0735,-0.16446,70350
-6.61257,13.2295,-0.573644,110907
-6.56,13.356,-0.752423,37003
-6.4814,9.28264,0.529282,19621
-6.42603,8.2593,0.715355,95664
-6.37527,8.30178,0.426794,95713
-6.3163,9.58961,0.599713,23111
-6.24277,13.7312,1.02495,58583
-6.19143,13.3872,0.868385,118343
-6.13782,12.9082,0.51274,47882
-6.06377,10.8636,-0.215913,54980
-6.01059,11.1374,-0.107072,113982
-5.95845,11.2981,0.0134216,52800
-5.88383,8.83567,0.119512,30760
-5.82747,8.37342,0.136957,103828
-5.77604,8.45951,0.00671072,82904
-5.72161,8.92497,-0.0373222,14375
-5.63985,10.4521,0.933548,25525
-5.58722,9.89426,0.386627,107186
-5.53429,10.4096,-0.245672,93819
-5.46757,12.5609,0.191018,95534
-5.41388,12.5532,-0.415333,105485
-5.36169,13.0976,-1.15394,25984
-5.28074,9.34989,-0.366038,16236
-5.22588,8.62508,-0.143702,87350
-5.17419,8.94103,-0.103473,101344
-5.11645,9.72262,-0.145409,28739
-5.04356,11.4435,-0.414337,65443
-4.9919,11.9981,-0.53684,116210
-4.93268,11.9039,-0.323283,62033
-4.86731,10.5043,0.512947,101255
-4.81574,10.5624,0.449337,88863
-4.76192,11.1964,0.543123,16025
-4.6795,12.3464,0.165258,16655
-4.6258,12.1572,0.244059,92230
-4.57497,11.7641,0.413808,97669
-4.51854,11.3845,0.83884,23645
-4.44224,12.9822,0.914544,46902
-4.39008,12.5699,0.31276,116212
-4.33757,12.383,-0.53062,59222
-4.26373,16.6603,0.242475,47576
-4.20987,17.3275,-0.188877,116712
-4.15784,17.2201,-0.644892,60111
-4.08433,12.642,-0.360979,27276
-4.02688,12.0135,-1.14418,102383
-3.97585,12.7484,-1.48554,88088
-3.91642,13.2438,-1.11818,19663
-3.84295,12.2299,-0.281317,57800
-3.79135,12.2296,-0.0901304,115623
-3.73863,12.5554,0.179099,47568
-3.66233,12.1372,0.707305,27116
-3.60733,11.8095,-0.125676,103307
-3.55574,12.112,-0.662561,86198
-3.48847,13.8013,-0.847063,36270
-3.4271,14.2685,-0.644937,101048
-3.37572,13.982,-0.945609,86943
-3.32004,13.7474,-0.771799,17172
-3.24039,14.4158,0.985655,32090
-3.18877,14.5549,-0.198544,114293
-3.13689,14.5972,-1.06644,73225
-3.06602,11.7786,-0.637732,32557
-3.00759,8.85766,-0.457987,105053
-2.95628,7.82195,-0.997853,84114
-2.89256,8.34292,-0.168982,20919
-2.82397,11.4924,0.174136,76740
-2.77319,11.6199,-0.280382,113357
-2.71245,11.1006,-0.453561,48560
-2.64696,8.37925,0.0261333,98030
-2.59534,7.89669,-0.0313404,93131
-2.53937,8.77938,0.0850921,19136
-2.46138,12.8201,0.591531,42125
-2.40963,12.5269,0.10965,116923
-2.35849,12.5223,-0.123669,60541
-2.29655,12.2528,0.22525,8115
-2.22083,10.4848,0.79251,38109
-2.16914,10.4377,0.4313,115635
-2.11782,10.6902,0.0471866,65838
-2.04502,13.4624,0.837122,28425
-1.98684,14.5681,1.18507,99972
-1.93557,14.2011,1.09996,89717
-1.87404,12.9974,0.919289,22631
-1.80372,12.0804,0.845795,67773
-1.75243,12.7581,0.861478,112549
-1.6987,13.2209,0.732297,40659
-1.62285,10.9483,1.31141,53085
-1.57053,10.8808,1.19822,119813
-1.51902,10.7106,0.990581,52896
-1.44244,10.8419,1.20329,42703
-1.38928,10.8814,1.12772,116008
-1.33721,10.972,0.890206,66083
-1.26405,11.8585,1.36257,54473
-1.21065,12.1914,0.842129,119353
-1.15829,12.2487,0.606678,55095
-1.08316,11.5974,1.15537,41805
-1.02896,11.2258,1.01886,115797
-0.978116,11.3305,0.725479,65007
-0.923064,11.4358,0.160925,7307
-0.83808,10.2603,1.08582,15520
-0.785714,10.5827,1.03827,88803
-0.734307,10.6717,0.887079,100966
-0.672799,10.685,1.50702,34964
-0.605542,10.7892,2.2954,86776
-0.554044,10.7222,2.24397,102600
-0.495147,10.2541,2.29232,32826
-0.424595,11.7487,1.89429,72069
-0.372594,11.4507,1.56675,110702
-0.320165,10.5354,1.44832,34797
-0.244721,10.3429,2.10959,7990
-0.182766,10.8939,1.9412,59819
-0.131344,11.155,1.76954,117260
-0.0727204,10.6785,1.80749,64557
-0.00770263,10.4459,1.80578,103994
0.0443015,10.1205,1.34772,87939
0.0963798,9.9805,0.759608,15154
0.179153,7.34467,3.47174,3315
0.238653,6.12277,3.60329,42037
0.29027,5.75675,3.42474,114799
0.344354,6.0052,3.2499,71277
0.414326,8.94385,2.73854,78255
0.467092,9.54071,2.36579,111757
0.519449,9.36324,2.14266,32304
0.596479,6.08363,3.40667,8423
0.65677,4.08257,3.99317,64752
0.707917,2.97929,3.88866,115229
0.762614,2.9464,3.74083,45351
0.835992,3.51749,3.40147,68234
0.887917,3.14008,2.71111,118420
0.94702,4.4612,2.16679,56077
1.01293,7.56298,2.09817,101187
1.06433,7.74462,1.66277,89907
1.11714,7.86529,1.4932,16153
1.19523,1.37267,5.37727,2139
1.26017,0.706405,5.45717,32265
1.31164,0.45554,5.08636,113329
1.36225,0,4.34235,72902
1.43195,1.58633,3.79117,19853
1.49505,3.3153,3.21862,81699
1.5463,3.71054,3.03421,104841
1.60417,2.72075,3.18608,35475
1.67583,2.72835,3.91315,74564
1.7268,2.8308,3.29786,113169
1.78564,2.93603,2.92924,44744
1.85453,3.95784,2.71916,88842
1.90564,3.9163,2.08494,105391
1.96861,4.40098,2.15862,39750
2.03355,4.93154,2.79095,94076
2.08522,4.70437,2.49332,95909
2.15006,2.33534,1.4114,42150
2.21289,0.966172,0.163926,104006
2.26386,1.76603,-0.205094,88282
2.33167,1.02463,1.30033,34298
2.39328,0.368064,1.69291,102759
2.44559,0.917375,1.11219,98179
2.51288,4.32709,0.627948,83943
2.5669,5.20731,0.100667,112265
2.61981,6.05445,-0.502768,35438
2.69849,3.11097,-0.0288992,30216
2.75217,3.33505,-0.174011,113198
2.80662,3.27083,-0.510014,97266
2.87145,1.50349,-0.811443,111435
2.92403,1.35098,-1.24449,89217
2.98813,2.77519,-0.986702,25317
3.05554,4.01918,-0.388857,82600
3.10578,4.02091,-1.12266,107981
3.16632,3.15317,-1.49116,38973
3.23429,0.861185,-1.91753,86061
3.28598,1.0762,-2.09824,102903
3.34068,1.35009,-2.34086,26655
3.41834,5.76803,-1.00675,41788
3.47024,5.82489,-1.79009,115997
3.52329,5.87535,-1.94942,66600
3.59543,2.42431,-1.85793,60748
3.64867,2.37137,-2.44972,118620
3.70207,2.81378,-2.98337,50643
3.77548,6.6318,-2.20633,45226
3.83084,6.64925,-0.850437,101687
3.88428,6.01419,0.260257,71021
3.95277,7.81503,-0.46719,43311
4.012,7.88865,-0.186633,100332
4.06381,7.71698,-0.397562,79086
4.12332,8.60525,-1.00988,17179
4.1981,9.08306,-3.27963,50046
4.24952,9.10519,-3.85493,117410
4.30068,9.57781,-4.32532,52184
4.37173,9.00642,-4.16097,11246
4.43681,9.54139,-4.25658,65616
4.4877,9.81075,-4.59283,117623
4.53895,9.71902,-4.90972,35761
4.59213,9.80615,-6.12877,1782
Aminohexane,,,
"z (Angstroms)","PE (kcal/mol)","F (kcal/mol-Angstrom)","Number of samples"
-6.62409,10.1178,2.20529,786
-6.57049,9.52751,0.769407,22623
-6.51886,9.61254,0.402882,102325
-6.46755,9.41862,0.0992445,86315
-6.40807,9.33165,0.138739,19575
-6.3344,11.9018,0.139245,53139
-6.28245,12.1679,0.177832,117412
-6.22972,12.5542,0.208304,52813
-6.15496,17.1287,0.248227,45473
-6.10125,17.8335,0.092275,115787
-6.04936,17.6426,-0.329966,61427
-5.97564,13.2753,-0.317702,37172
-5.9197,12.456,-0.819713,111261
-5.8687,12.1404,-1.44817,75063
-5.80118,13.348,-0.209088,19856
-5.73634,14.975,0.507482,79172
-5.68474,14.8493,0.352959,106786
-5.63052,14.4246,-0.0213393,32455
-5.55383,10.9506,-0.580206,47565
-5.50185,11.1338,-0.836371,115121
-5.45008,10.7644,-0.976001,58070
-5.37774,12.4975,-0.485645,17125
-5.31637,12.5969,-0.309697,81025
-5.26484,12.2273,-0.334772,109054
-5.20096,12.5017,-0.335388,63177
-5.14064,12.8383,-0.366101,114725
-5.08954,12.8371,-0.366541,67852
-5.02036,12.3381,-0.432107,17188
-4.95577,10.8834,-0.175916,75564
-4.90482,10.425,0.0127236,110873
-4.85256,10.4061,0.0596762,30045
-4.77272,14.1091,1.01098,20270
-4.71787,14.7433,1.11645,96932
-4.66665,14.8214,1.04003,93260
-4.60186,12.3067,1.07055,39279
-4.53834,10.3506,0.221902,96774
-4.48699,10.3564,-0.486805,92764
-4.42876,9.98586,-1.12455,20341
-4.35385,8.23191,0.114715,54073
-4.30254,8.19506,-0.205717,116539
-4.25035,8.01076,-0.556096,49509
-4.17537,12.1408,-0.858669,22253
-4.11752,12.5542,-0.67715,93667
-4.06671,12.0837,-0.596321,95955
-4.00275,10.473,-0.385312,35415
-3.93754,9.72512,-0.137619,88170
-3.88567,9.16724,-0.05379,99543
-3.83302,9.08205,-0.070772,22708
-3.75265,12.5139,0.532241,7902
-3.69459,12.713,0.370641,60735
-3.64315,12.3177,0.440165,115210
-3.58951,12.0039,0.496646,45105
-3.51474,13.6352,0.682523,50865
-3.46197,13.6313,0.569432,115629
-3.40989,13.3952,0.434906,56949
-3.33493,11.1445,0.258609,30075
-3.27911,10.5162,0.201391,105135
-3.22774,10.382,0.160835,83314
-3.16393,11.7671,0.574076,22421
-3.09586,13.3113,0.800185,76440
-3.04465,12.9944,0.619718,109138
-2.98355,11.563,0.454935,54142
-2.91875,9.74804,0.436392,102586
-2.86734,9.82629,0.149032,87687
-2.80398,10.5899,0.22468,26510
-2.73615,11.2933,0.58903,76277
-2.68471,11.0551,0.587522,108606
-2.63166,11.3104,0.379587,31060
-2.5531,14.6109,1.20284,30529
-2.49964,14.3771,1.07454,108498
-2.4465,13.6682,0.952261,86987
-2.37788,10.4804,1.02797,86280
-2.32462,9.91181,0.91456,110742
-2.27183,9.96131,0.696978,32345
-2.19274,10.5605,0.665969,31001
-2.13949,10.3826,0.215409,108515
-2.08824,10.3635,-0.0941186,76999
-2.02006,14.326,-0.411045,28406
-1.95772,16.9269,-0.0881296,88592
-1.90563,16.9346,0.243216,99412
-1.84176,13.078,0.679501,45326
-1.77891,8.80848,1.14712,103051
-1.72735,8.33717,1.27715,86678
-1.66939,9.7429,1.27282,17862
-1.59386,14.0339,0.302097,50355
-1.54205,13.8174,0.353003,116204
-1.4906,13.6406,0.291993,53304
-1.42842,12.8756,0.688738,6179
-1.35166,11.4809,1.03016,34169
-1.30017,11.024,0.758587,112081
-1.24902,11.0162,0.421937,71241
-1.18107,11.2687,0.429937,18432
-1.11613,11.9541,0.677926,75579
-1.06469,11.9839,0.343611,108950
-1.00674,12.5807,0.223763,40230
-0.93632,14.1348,-0.127853,80934
-0.885161,14.2651,-0.298814,111362
-0.829958,14.2611,-0.425224,31202
-0.754088,13.8489,-0.0944798,54495
-0.702733,14.0305,-0.460999,117912
-0.648808,13.954,-0.699941,53352
-0.575773,13.5169,-0.925596,59989
-0.522928,13.6187,-1.36493,115738
-0.470877,13.5738,-1.7581,46208
-0.404532,13.2303,-0.376686,6622
-0.332802,12.0625,1.33698,42676
-0.281416,11.2801,0.73338,117134
-0.22852,11.0344,0.237324,64620
-0.15636,10.6998,0.55034,56563
-0.101954,10.0162,0.758325,114965
-0.0502213,9.43765,0.221441,53416
0.025326,7.56164,-0.125134,34462
0.0805593,7.23444,-0.476627,110757
0.131955,7.74639,-0.549665,76340
0.202183,10.3479,-0.462057,38095
0.260667,11.6453,-0.662628,107339
0.311434,12.2478,-1.02188,80125
0.366074,13.6979,-1.27156,11022
0.449868,10.7669,1.43462,16881
0.502728,10.6969,1.13899,92863
0.553202,10.6565,0.668571,97713
0.606867,9.88467,0.435853,19571
0.689003,6.60526,0.397098,17979
0.742489,7.12405,-0.0780034,96584
0.795186,7.66891,-0.663127,109274
0.860234,9.7815,-0.610896,98152
0.914763,10.0096,-0.774601,104997
0.966555,9.57968,-1.2322,26992
1.02711,9.45643,-0.389459,1589
1.11147,7.84107,4.76728,10316
1.16406,8.34582,4.4813,73657
1.21719,7.99355,3.85279,121297
1.27829,7.31297,1.06614,111458
1.33516,6.89588,0.222292,103650
1.3884,6.40556,0.756605,32688
1.46646,4.20539,3.86958,16137
1.5232,3.54204,3.97111,84359
1.5748,2.79859,3.70756,103590
1.62615,2.15922,3.05635,24289
1.70689,4.27387,3.42478,5504
1.76605,5.62257,3.55405,51272
1.8178,5.74247,3.18472,116655
1.87163,5.59991,3.04785,57470
1.94373,5.49968,3.42537,70595
1.99609,5.35914,3.04576,114845
2.05181,4.81228,2.89788,44545
2.1243,3.36941,2.91801,70230
2.17598,3.10173,2.54722,114396
2.23129,3.0882,2.05766,42864
2.30442,3.66023,0.756957,65383
2.35635,3.8809,0.526757,114767
2.41061,3.69543,0.564303,44265
2.48502,0,1.35305,57158
2.53737,0.714576,0.877826,116893
2.5889,2.07584,0.205298,48054
2.64383,2.84899,0.107133,3606
2.73252,3.83892,2.42224,5352
2.78564,4.00995,2.24817,57873
2.83732,3.67645,1.93021,116521
2.89565,3.92524,1.87503,69436
2.96046,4.19484,1.98047,104676
3.01256,4.42433,1.66235,86507
3.07801,2.78739,2.05819,28642
3.14289,0.995453,1.84071,91326
3.19454,1.02843,1.40544,104315
3.26028,2.63142,1.07605,79473
3.31704,3.07075,0.793032,118854
3.36903,3.29613,0.464699,45690
3.44678,2.53245,0.807637,32770
3.50018,2.82561,0.227441,110322
3.55294,2.94264,-0.21721,82780
3.62237,3.73462,-0.360107,74792
3.67645,3.79584,-0.66223,113337
3.7284,4.35488,-0.811076,39645
3.80098,4.35267,-0.519628,7076
3.86612,3.31144,-0.026678,48593
3.91842,2.93638,-0.165012,113175
3.97115,2.92035,-0.0249208,59299
4.04435,2.35399,0.35182,52322
4.09843,1.958,-0.102122,116897
4.15099,1.90757,-0.612809,59210
4.22462,2.63877,0.0131478,56926
4.2776,2.66444,-0.389274,118621
4.33324,2.37966,-0.896553,62633
4.40288,0.19642,-0.838763,93156
4.4535,0.3048,-1.54765,103862
4.51547,1.64268,-1.47821,33991
4.58293,3.45797,-1.2933,88206
4.6341,3.71152,-1.70087,104103
4.69259,3.26022,-2.14157,29084
4.76464,1.29634,-1.77803,67899
4.8161,1.19911,-2.2573,115407
4.87372,1.50548,-2.60652,49076
4.94276,2.21483,-3.14098,89290
4.99435,2.43714,-3.83379,102858
5.0482,2.58495,-4.1358,24474
5.12751,2.37166,-3.29249,32613
5.18032,2.69102,-3.16628,115768
5.2367,2.51341,-3.68327,111184
5.29803,2.36014,-3.95896,125541
5.34987,2.90802,-4.42667,62776
5.40391,2.98294,-4.84485,6240
Hexane,,,
"z (Angstroms)","PE (kcal/mol)","F (kcal/mol-Angstrom)","Number of samples"
-7.45639,17.0418,2.92599,552
-7.40306,15.3215,0.193618,18759
-7.35094,15.4853,-0.548961,96801
-7.29959,15.5263,-1.1312,93662
-7.24655,15.5239,-1.55605,17895
-7.16389,17.2114,0.807907,19638
-7.11077,17.1953,0.396535,95757
-7.05883,17.0007,-0.00222438,98457
-6.99186,15.667,-0.400811,72542
-6.93561,15.5129,-0.677679,117484
-6.88413,15.3058,-0.971453,47382
-6.81683,15.6977,-0.0637272,6165
-6.74559,14.0467,1.77109,38511
-6.69363,14.1318,1.42242,113825
-6.6405,14.381,0.923192,70791
-6.56991,16.0886,-0.00215718,62547
-6.51557,16.016,-0.292147,113641
-6.4601,15.6941,-0.317537,58004
-6.38982,14.9428,-0.5523,77023
-6.33721,14.5494,-0.953064,108826
-6.28412,14.5307,-1.11472,35798
-6.20624,15.4154,0.98013,25987
-6.15162,15.6465,0.75291,101955
-6.10088,15.2978,0.594409,85789
-6.04409,15.4963,0.362299,16380
-5.96552,16.0481,1.45491,34648
-5.91309,16.6222,1.38667,110033
-5.86167,16.6592,0.992908,72703
-5.79228,15.6398,1.55615,23686
-5.73015,15.6898,1.56028,87118
-5.67845,15.4832,0.946709,102346
-5.61471,12.8608,0.710179,48157
-5.5519,11.153,0.91862,106747
-5.50097,11.1293,0.809868,83097
-5.44643,11.1346,0.431806,13120
-5.36328,15.1785,1.58485,22843
-5.31148,15.896,0.933929,101275
-5.26019,15.8486,0.448247,88674
-5.19987,14.7797,0.353448,19745
-5.12765,12.7551,0.34447,57161
-5.07565,12.7333,0.350354,111644
-5.02083,12.8835,0.522135,55095
-4.9495,12.6952,0.813529,70030
-4.8968,12.5917,0.515321,113098
-4.84364,12.6538,0.483505,40991
-4.76678,15.7823,0.919263,32781
-4.71258,16.1976,0.647606,111462
-4.66179,16.2382,0.0432537,77377
